created_at,text,county,topic_related,dis_related,dmg_related,sentiment,kwd
9/9/2017,Seriously? A power outage forecast?! This seems to be getting out of hand... #hurricaneirma @?? https://t.co/FFnd7wd9TS,Duval County,1,1,0,-1.0,outage
9/10/2017,Central and North Florida Duke Energy Customers track and report power outages across the Duke?? https://t.co/fNgXswkarQ,Seminole County,1,1,1,0.0,outage
9/13/2017,I KNOW THE WEATHER AND POWER OUTAGES AND CURFEW MIGHT BE ON YOUR MIND BUT COME TO THE MEETING!?? https://t.co/CCcw7vQvtx,Palm Beach County,1,1,1,0.0,outage
9/16/2017,I'll bet the dukeenergy power outage reporting mechanism is a #RussianBot. Well played?? https://t.co/5V61JkgEMX,Pinellas County,1,1,1,-1.0,outage
9/11/2017,"Day 2: The power outage: lost power from 11:30am Sunday morning until 1:15am Monday morning, so?? https://t.co/B3dTcMaKFw",Broward County,1,1,1,0.0,outage
9/13/2017,A ground stop is in place at #OPF due to EQUIPMENT / OUTAGE #flightdelay https://t.co/Sg2XnDtOkK,Miami-Dade County,1,1,1,0.0,outage
9/12/2017,We have no IGNITE this week due to power outage!!  Pleas stay safe and we will see you all next?? https://t.co/9mi0I2OudU,Lake County,1,1,1,-1.0,outage
9/14/2017,"9??14??2017
Power outage afternoon nap #roomies @ Miami, Florida https://t.co/hJAG9chwyf",Miami-Dade County,1,1,1,0.0,outage
9/17/2017,#irmaaftermath  Cooked potatoes before #irma to have in case of power outage. Finished them?? https://t.co/GG35TRixYW,Hillsborough County,1,1,1,0.0,outage
9/1/2017,"All our dreams can come true, if we have the. Outage to pursue them.?? https://t.co/UeHA7ELWiF",Orange County,0,0,0,,outage
9/13/2017,retro coffee for old school power outage #takethatirma @?? https://t.co/YqOj5ccXEX,Hillsborough County,1,1,1,0.0,outage
9/10/2017,"Move along. No hurricane force winds to see here. Power outage tbd. @ Wekiva, Florida https://t.co/3IFTrjU2c6",Lake County,1,1,0,0.0,outage
9/10/2017,Need my #greens to get through this #hurricaneirma stuff. We are ready for power outages. Got?? https://t.co/cQkz62tUjD,Osceola County,1,1,0,0.0,outage
9/19/2017,Power outages in South Florida #SFLtraffic https://t.co/US2j7IOBPL,Miami-Dade County,1,1,1,0.0,outage
9/11/2017,Power outages by county in South Florida #SFLtraffic https://t.co/US2j7IOBPL,Miami-Dade County,1,1,1,0.0,outage
9/14/2017,"5 days in a row... ???? ???? ????
. 
..
...
.....
#blackout #outages #305 #downtown #overtown #miami?? https://t.co/CI6wGeiP5d",Miami-Dade County,1,1,1,-1.0,outage
9/11/2017,Energy outage in some parts of Tampa and Orlando. If you still have electricity and were?? https://t.co/7isp5toUAS,Hillsborough County,1,1,1,0.0,outage
9/14/2017,"A view of my apartment at night...
Thanks power outage... @ Town of?? https://t.co/VVZi4XRHqf",Lake County,1,1,1,-1.0,outage
9/13/2017,"Glad to see #Irma go. ???? Lots of downed trees and power outages, but Orlando is ????. Lots of?? https://t.co/kcsVr8UeYH",Orange County,1,1,1,0.0,outage
9/13/2017,Power outages in South Florida #SFLtraffic https://t.co/US2j7IOBPL,Miami-Dade County,1,1,1,0.0,outage
9/12/2017,Trying to find power outage from @insidefpl is like pulling teeth! ?????? https://t.co/CNY1nWtoFn,Broward County,1,1,1,-1.0,outage
9/11/2017,"Power outages in FL. Blue is 1-100 people, yellow is 100-300,000, red is more than 300,000?? https://t.co/mRq0K5jOVa",Orange County,1,1,1,0.0,outage
9/8/2017,"IRMA UPDATE: Due to the potential for flooding, high winds, power outages, and generally?? https://t.co/HC7hIL5CZ4",Duval County,1,1,1,0.0,outage
9/10/2017,"Comcast outage. No TV, no internet services at Miramar, Florida.

#hurricaneirma2017?? https://t.co/rMsjvnpqHr",Broward County,1,1,1,0.0,outage
9/12/2017,"Power outage cards... Its war and Daddy lost????????....
#irma #cards #war #gettingthroughit @ Oviedo,?? https://t.co/YjZZzwUMes",Seminole County,1,1,1,0.0,outage
9/10/2017,"My ""other"" hurricane emergency preparedness kit, in case of a power outage: freshly ground?? https://t.co/r7k4vuqkI7",Duval County,1,1,1,0.0,outage
9/11/2017,"Spotr 3 miles SW of SAINT LUCIE WEST, FL @ 22:04 UTC OtherWind (70mph) [E]&gt;-Many limbs from large oak trees down. Power outages widespread",St. Lucie County,1,1,1,0.0,outage
9/9/2017,"Forecast Power Outages. With all these outages, power will be out for awhile. Make sure you are?? https://t.co/CtdyyOHxWZ",Miami-Dade County,1,1,1,0.0,outage
9/17/2017,Power outages in South Florida #SFLtraffic https://t.co/US2j7Ix0rb,Miami-Dade County,1,1,1,0.0,outage
9/10/2017,Prepping for the power outage... salt baked salmon belly &amp; said salmon belly rice balls?? https://t.co/i1RH2hOGIv,Hillsborough County,1,1,1,0.0,outage
9/9/2017,"We are going to cook as much as we can ...
Before the power outage ????????
#hurricaneirma2017????? https://t.co/JdB4AkjxVb",Broward County,1,1,1,0.0,outage
9/14/2017,Power outages in South Florida #SFLtraffic https://t.co/US2j7IOBPL,Miami-Dade County,1,1,1,0.0,outage
9/18/2017,"We have been with power outage for a week, now everything start coming back to normal. Thank you?? https://t.co/gFrEGgQgKF",Pinellas County,1,1,1,0.0,outage
9/18/2017,Power outages in South Florida #SFLtraffic https://t.co/US2j7Ix0rb,Miami-Dade County,1,1,1,0.0,outage
9/20/2017,"Verified with @Ask_Spectrum, #StPete #Gulfport outage began around 2am. No eta. Issue not affecting business subs i?? https://t.co/XqaREmXHx1",Pinellas County,1,1,1,0.0,outage
9/12/2017,Thank you it works! For this backup charger! Comes in handy in a hurricane/ postop power outage?? https://t.co/r7AMNk9LWa,Palm Beach County,1,1,1,1.0,outage
9/13/2017,"Due to the power outage, we will be open with modified hours until the electricity is restored?? https://t.co/pdsUhgJ8cS",Duval County,1,1,1,0.0,outage
9/11/2017,General @gavindawson i feel that w/o Zeke wudve lost this. Obj out was a boon. But w/o zeke we loose.. Glad  no power outage even with Irma,Orange County,1,1,0,0.0,outage
9/13/2017,Look who I get to hang out with the next couple of days ???? #Wally.  Stupid power outages.. or are?? https://t.co/LNeu6tetp9,Pinellas County,1,1,1,-1.0,outage
9/19/2017,#hurricaneirma Lennox remote room thermostat damage by power surge #outage #lennox?? https://t.co/MskWtTvH7w,Broward County,1,1,1,-1.0,outage
9/11/2017,Due to Irma and Power outages thehaircompany will be Closed Tuesday September 12th and on stand?? https://t.co/6hwrWK16a7,Manatee County,1,1,1,0.0,outage
9/11/2017,No power outage gonna stop us from gettin that coffee! @ Etowah Community https://t.co/3spH7Gpvzz,Lake County,1,1,1,1.0,outage
9/11/2017,the surface of the literal sun - power outage + sequin table runner + flashlight - #dark?? https://t.co/cC5UaZoECM,Broward County,1,1,1,0.0,outage
9/26/2017,@comcastcares Is there an outage of internet at my location?,Collier County,1,1,1,0.0,outage
9/13/2017,"When power outages allow for #stargazing in the city...

#thedarkpr0ject #of2_humans?? https://t.co/Rb3U3oRA7O",Leon County,1,1,1,1.0,outage
9/15/2017,Power outages in South Florida #SFLtraffic https://t.co/US2j7Ix0rb,Miami-Dade County,1,1,1,0.0,outage
9/11/2017,Power outage? No problem! #hurricane #hurricaneirma #boardgames @ Forest Hills (Tampa) https://t.co/yFf3nbAwdg,Hillsborough County,1,1,1,1.0,outage
9/13/2017,"Power outage dinner #hurricaneirma2017??? @ Dania Beach, Florida https://t.co/sYPJOwMY8U",Broward County,1,1,1,0.0,outage
9/16/2017,Power outages in South Florida #SFLtraffic https://t.co/US2j7Ix0rb,Miami-Dade County,1,1,1,0.0,outage
9/17/2017,Power outages in South Florida #SFLtraffic https://t.co/US2j7Ix0rb,Miami-Dade County,1,1,1,0.0,outage
9/15/2017,Power outages in South Florida #SFLtraffic https://t.co/US2j7IOBPL,Miami-Dade County,1,1,1,0.0,outage
9/11/2017,When i didn??t have service during the power outage idk how many times I went through my photo album.,Miami-Dade County,1,1,1,0.0,outage
9/12/2017,"Between #HurricaneHarvey ???? aftermath and #HurricaneIrma leaving millions without power ????, fuel?? https://t.co/fOHS1jAuA8",Miami-Dade County,1,1,1,0.0,power
9/14/2017,What's For Dinner?  Slow cooker Chicken Picante Over Brown Rice. Prior to our power returning?? https://t.co/gLqXTrwbaT,Orange County,0,0,0,,power
9/12/2017,"@SaltWaterBrewer is open. Escape the heat, we have power, AC, wifi, TV and the beer is flowing.?? https://t.co/cmum42fRJS",Palm Beach County,1,0,0,1.0,power
9/11/2017,"Assessing the ""damage"" from #hurricaneirma all is good and yes we have power and no flooding.?? https://t.co/wI508BwmQ7",Palm Beach County,1,1,0,1.0,power
9/20/2017,"The power of NOW ????????? Be present and fully aware. 
Happy HumpDay ????

#kasiaweszczakrealtor?? https://t.co/en2qz1eCK4",Miami-Dade County,0,0,0,,power
9/16/2017,"An oldie but a goodie. Happy our work has staying power!! @ Gulf Breeze, Florida https://t.co/I7dcuDHfod",Santa Rosa County,1,1,1,1.0,power
9/11/2017,"Power and Air Conditioning just came back on in the neighborhood.  So nice. @ Valrico, Florida https://t.co/UBo6T6uf9n",Hillsborough County,1,1,1,1.0,power
9/13/2017,"Glad to see #Irma go. ???? Lots of downed trees and power outages, but Orlando is ????. Lots of?? https://t.co/kcsVr8UeYH",Orange County,1,1,1,1.0,power
9/13/2017,So grateful for lots of things right now &amp; having power is one of them. #keysrecovery #keylargo #FLKeys #Irma https://t.co/sOngbhISfB,Monroe County,1,1,1,1.0,power
9/15/2017,Power is back at jwakefieldbeer and we are bringing lots &amp; lots of Fish n' Chips! Find us at 120?? https://t.co/M6ligH3nSP,Miami-Dade County,1,1,1,1.0,power
9/28/2017,"Core transitions with Vanesa Mouka ???????????????????
Sky rocket your yoga practice using your CORE POWER ?????? https://t.co/432bOCyePC",Miami-Dade County,0,0,0,,power
9/12/2017,Hey St. Pete! As the electric companies work on restoring power we want to let you know we are?? https://t.co/PscRIUEehg,Pinellas County,1,1,1,0.0,power
9/12/2017,We are still without power this morning.   We will be working to be able serve you from?? https://t.co/kpGIgFG3cu,Hillsborough County,1,1,1,0.0,power
9/11/2017,We have lost power three times and it's been flickering for 3 hours.?? https://t.co/NjKNu0lIFP,Orange County,1,1,1,-1.0,power
9/15/2017,Big birthday bash???????????? this Saturday 9/16. Powered by datnigga_abe mprpromo blondy365 @ehustles?? https://t.co/0EVFn8RSbR,Miami-Dade County,0,0,0,,power
9/14/2017,Hurricane Irma - can't wait for power to come back on!!! Hope everyone ok....  humidity sucks @?? https://t.co/VQYu3iKJFh,Palm Beach County,1,1,1,-1.0,power
9/12/2017,Don't worry! You'll be able to shop again soon????Due to temporarily losing power after hurricane?? https://t.co/7fND0Rw5oA,Hernando County,1,1,1,0.0,power
9/16/2017,"??????   in my darkest hours i stumbled on a secret power, i'll find a?? https://t.co/UlqiSccGLp",Pinellas County,0,0,0,,power
9/12/2017,Thankful we didn't sustain much damage here. Our power is still out but most of the neighboring?? https://t.co/0AUY1HKupH,Miami-Dade County,1,1,1,-1.0,power
9/12/2017,Tuesday Update:  No Power or Phones this morning.  So currently we are closed.  Will update you?? https://t.co/N9MVZVRAzf,Orange County,1,1,1,-1.0,power
9/13/2017,Makeshift Ski setup area while we continue to wait for power.  Shipping Ski &amp; boards NOW!!  Call?? https://t.co/eKxrvtptXZ,Orange County,1,1,1,0.0,power
9/11/2017,@DukeEnergy needs to get to work!  Four fifths of their customers in Pinellas are without power #northStPete,Hillsborough County,1,1,1,-1.0,power
9/12/2017,@HCWeiss That??s awesome! We??ve been without power for almost 2 days now ????,Pinellas County,1,1,1,-1.0,power
9/14/2017,No power still!!  But so glad not to be at Panera again!! They hsve been great but needed?? https://t.co/xytcPdem3f,Pinellas County,1,1,1,-1.0,power
9/15/2017,"In our weaknesses, God's power and strength are truly manifested. Pray for our chefs as they?? https://t.co/MJ68Esdh4U",Lee County,0,0,0,,power
9/11/2017,@vagabondcoffe graciously operation on generator power to caffeine?? https://t.co/1yacaYo4VS,Duval County,0,0,0,,power
9/14/2017,And there goes the power at the Hampton Inn and at my house again from this new storm!!!  Calgon?? https://t.co/7sAEJNcHDc,Orange County,1,1,1,-1.0,power
9/11/2017,"3:19am Update: Power officially just went out, right as the eye of the storm is passing over us.?? https://t.co/555R74j74F",Hillsborough County,1,1,1,-1.0,power
9/29/2017,Don't you??????????????? want more???? out of life??? Don't you??????????????? want to use YOUR super???? powers to change?? https://t.co/tiBEViw9Sx,Pinellas County,0,0,0,,power
9/14/2017,DNA big birthday bash???????????? this Saturday 9/16. Powered by datnigga_abe mprpromo whitechocolate935?? https://t.co/x30VFUEYYE,Miami-Dade County,0,0,0,,power
9/11/2017,Winds at a 100 plus an hour power out and u can't see ur hands in?? https://t.co/AxaxaUs2Gw,St. Lucie County,1,1,1,0.0,power
9/16/2017,Great and classic well played ball game between two high powered programs. Good 40 to 28 W for?? https://t.co/3mrsMFf5w5,Duval County,0,0,0,,power
9/11/2017,ON: People find power outlets in the west plaza of #MarlinsPark to charge their phones.?? https://t.co/zxv3M3bNrR,Miami-Dade County,1,1,1,0.0,power
9/16/2017,We still have no power so we decided to come chill at Legoland. We?? https://t.co/822tdIja1Q,Polk County,1,1,1,0.0,power
9/15/2017,I just woke up to the light of my lamp which indicates that after 5 days with out power we?? https://t.co/a2CYott6Rk,Broward County,1,1,1,1.0,power
9/17/2017,Just lost power again randomly ????,Columbia County,1,1,1,-1.0,power
9/1/2017,"This Saturday We Lit @ Shakai ?????
Powered By: @JAndrews8 &amp; @bigtopshotta 
Music By: @DjRoyale88?? https://t.co/sdJr490U24",Orange County,0,0,0,,power
9/13/2017,Great news! Randazzo's has power! We will open tomorrow at 11:30am-10pm! Make sure to call and?? https://t.co/s1f6njcPtQ,Miami-Dade County,1,1,1,1.0,power
9/19/2017,Can't wait for this event come network and build at the Power of the P Conference!!!?? https://t.co/CM1qB3F0Xz,Palm Beach County,0,0,0,,power
9/14/2017,"The plus side of no power at work I can go to adoration (@ Cathedral Basilica Of St. Augustine in St Augustine, FL) https://t.co/yT1zWGdPIm",St. Johns County,1,1,1,1.0,power
9/18/2017,Start of day 8 with no power and running on gen sets.  Line crew?? https://t.co/GUJbP3MuBQ,Volusia County,1,1,1,-1.0,power
9/13/2017,There is power everywhere else in Apopka even close to this subdivision. What is happening? What?? https://t.co/CKXYU8CCRm,Orange County,1,1,1,-1.0,power
9/11/2017,"6AM in Orlando and the power is still on...category one winds blowing. @ Orlando, Florida https://t.co/6nuaAlxTtS",Orange County,1,1,0,0.0,power
9/11/2017,"#hurricaneirma is gone... 34 hrs without power, sporadic cell service since last night but alls?? https://t.co/83hgzwvZBH",Broward County,1,1,1,-1.0,power
9/13/2017,Bainbridge Brandon Family - We have power ????? https://t.co/694wlKPDr5,Hillsborough County,1,1,1,1.0,power
9/13/2017,"Despite the fact that power is a waiting game until the weekend, a friend of mine reached out to?? https://t.co/PYwgLmnIF5",Broward County,1,1,1,0.0,power
9/10/2017,Just in case we don't have power when the game starts... You know who I'm going for! Win or lose?? https://t.co/2pbkaszBAl,Polk County,1,1,0,1.0,power
9/11/2017,"@cdwillie76 Just a few trees down, one of them on the fence (easily repaired). Also, no power",Citrus County,1,1,1,0.0,power
9/17/2017,"We Just Got Power!!! #hurricaneirma #power #electricity #wearegoinghome #byebyeestero @ Estero,?? https://t.co/to1cVm20L3",Lee County,1,1,1,1.0,power
9/12/2017,"Fallen power cables, caution in #SouthwestDade on Tamiami Trail Both EB/WB west of SW 147th Ave #SFLtraffic https://t.co/US2j7IOBPL",Miami-Dade County,1,1,1,-1.0,power
9/16/2017,Someone's a happy little pupper now that the power is back on!! I was definitely more worried?? https://t.co/0LpvxiY8Z9,Lee County,1,1,1,1.0,power
9/11/2017,It's been like this for hours. Steady wind gusts and rain. The power goes in and out?? https://t.co/BS2VAncu9A,Hillsborough County,1,1,1,-1.0,power
9/6/2017,Purple Power!!! #hairiseverything #art #hairstylist #rockerstylist #salonlife #lifeofanartist?? https://t.co/Zyv2TeHzfD,Hillsborough County,0,0,0,,power
9/11/2017,Still no power. I feel like #hurricaneirma was the spiked mohawk punk rocker who just came to?? https://t.co/j0E2DqhI0C,Duval County,1,1,1,-1.0,power
9/12/2017,"No power at home no problem! Hilton Platinum members baby!
#hotel #lobby #luxuryresort?? https://t.co/INqqmGfDWV",Orange County,1,1,1,1.0,power
9/15/2017,#Happybirthday 29:11 Jeremiah! No power in house due to #HurricaneIrma but #GRATEFUL to have you?? https://t.co/9OLtaqMJZB,Broward County,1,1,1,1.0,power
9/10/2017,"Want Hot Food but No Power , No Grill ... No Problem ! #SodaCanStove use alcohol as fuel.?? https://t.co/paVWjrMTCr",Orange County,1,1,1,1.0,power
9/14/2017,Shout out to Duke Energy and the 90's band Snap because I've got the power!!! @ Saint?? https://t.co/j1ACwqob9i,Pinellas County,1,1,1,1.0,power
9/12/2017,Mayday mayday iv been attack by wild dog at #DomeCove #TURNon The DAME POWER???????????????????????????????????????????????????????? @ The?? https://t.co/bduXrgSOsw,Hillsborough County,1,1,1,-1.0,power
9/13/2017,"Todays line up for the afternoon, we still dont have no power but we dont need it for what we do?? https://t.co/6s1UdJsOF8",Miami-Dade County,1,1,1,0.0,power
9/28/2017,"Being alone has a power that very few people can handle or understand. #justsaying @ Ocala, Florida https://t.co/gMJfPFhuKE",Marion County,0,0,0,,power
9/13/2017,"Power, air conditioning, food, beer and wifi. Post hurricane Irma relief.... (High 5) https://t.co/0CrrFQoD8k #photo",Lee County,1,1,1,1.0,power
9/13/2017,"Powers on but my ceiling is cracked #homesweethome #southbeach @ Miami South Beach,Florida https://t.co/9Nma2x1mym",Miami-Dade County,1,1,1,1.0,power
9/13/2017,Hot coffee in my democrats mug. Power is back. Air conditioning on max. Post-hurricane bliss. @?? https://t.co/ptJc4kc3Wb,Hillsborough County,1,1,1,1.0,power
9/12/2017,Makeshift bed in my generator powered air conditioned office. Glad?? https://t.co/ge4jCmJMAZ,Palm Beach County,1,1,1,1.0,power
9/15/2017,"Daisy says ""Please #dukeenergy come restore our power so I am no longer sicky"" #hurricaneirma @?? https://t.co/EZe3h7g89W",Orange County,1,1,1,-1.0,power
9/11/2017,"Without power til later today, still have shutters boarding house due to high winds up to 80 mph?? https://t.co/FPswGzsCaH",Pinellas County,1,1,1,0.0,power
9/11/2017,"Still no power, but we got a double rainbow instead @ Stone Hedge, Orlando, Florida https://t.co/tyaicFTdZ1",Seminole County,1,1,1,0.0,power
9/13/2017,"Our Miami office is without power, internet access and phones, but that didn't stop them from?? https://t.co/YjCdQmFGvw",Miami-Dade County,1,1,1,0.0,power
9/11/2017,"Whitt is at ease. #irma (still have power at 11:23) @ Winter Garden, Florida https://t.co/dg8wtMcJus",Orange County,1,1,0,0.0,power
9/26/2017,"Exclusive live footage is now available on YouTube! ???????????? #WWP Women, Weed, &amp; Power is available?? https://t.co/cXSwIvAW40",Martin County,0,0,0,,power
9/13/2017,Making my rounds delivering ice to those who don't have power compliments of #hurricaneirma?? https://t.co/YO7An7qBpl,Broward County,1,1,1,1.0,power
9/29/2017,WORKOUT ON THE POWER PLATE OR WORKOUT ON THE FLOOR?? https://t.co/2wC9ywtmaE,Miami-Dade County,0,0,0,,power
9/10/2017,Pip surveying the downed tree in our front yard. Power ideas at about 6:45am. Lots of strong?? https://t.co/UoY9RtD5Uy,Miami-Dade County,1,1,1,0.0,power
9/8/2017,Today around my neighborhood all I here is the power drill tools.....Everyone putting on?? https://t.co/CyozYlADo5,Miami-Dade County,0,0,0,,power
9/13/2017,YAY!! Our power has been restored! We will be reopening at 12:00 today! ?????????????????????#weareopen?? https://t.co/KX9A9WgCGt,Broward County,1,1,1,1.0,power
9/12/2017,"In the wake of Irma LeDouche's Bender, cleanup efforts continue. Still no power in our area.?? https://t.co/tCuSqcW48U",Broward County,1,1,1,-1.0,power
9/12/2017,We don't care if there's no power no AC and it's so hot ! We got a?? https://t.co/h1YpyA6Uwv,Broward County,1,1,1,-1.0,power
9/13/2017,We're open! We wanted to let our clients know we have power and are open for business. Come in?? https://t.co/uNdbvdHhhG,Palm Beach County,1,1,0,1.0,power
9/10/2017,The power of nature! Before and After. Amazing #video captured by my friend @stevenfiske in?? https://t.co/kOWPvyOqoe,Hillsborough County,0,0,0,,power
9/28/2017,"But thisssss????????????????????????????????????????????????

135x3??????????????????????

Powers????????????????????

Funnnn Wednesdays at the @theacademy.fitness?? https://t.co/KCh17lWZ5t",St. Johns County,0,0,0,,power
9/10/2017,"Awake at 3:30am in a hurricane and still have power, make muffins. The sound outside is scary. @?? https://t.co/6D5jPm7isZ",Broward County,1,1,0,-1.0,power
9/18/2017,How I woke up this am knowing I got power in the crib amd in my business also cause after a week?? https://t.co/3jwuZkj6yp,Miami-Dade County,1,1,1,1.0,power
9/12/2017,"We made it through the storm. 2 Days without power. #HurricaneIrma 2017

.

.

.

#Hurricane?? https://t.co/iUKvipVqJR",Broward County,1,1,1,1.0,power
9/13/2017,So grateful for the little things! ?????????????????????? No power but it could have?? https://t.co/R8YOqHgkRg,Palm Beach County,1,1,1,0.0,power
9/13/2017,Still without power but getting pretty good at working in the dark #hurricaneirma #floridastrong?? https://t.co/OGLLXkFYBH,Hillsborough County,1,1,1,0.0,power
9/12/2017,Megan Brosseit Longs neighborhood in Naples. No power yet for them.?? https://t.co/qGL3N3wslk,Collier County,1,1,1,0.0,power
9/14/2017,Guess who has power back. Now a hot shower and off to sling cocktails ???? and dreams tonight. Come?? https://t.co/rClYQyK8oB,Broward County,1,1,1,1.0,power
9/10/2017,"Hurricane Irma blew out the power? No problem. Coleman stove. LED. Dad and Charlotte, glamping.?? https://t.co/nYBPHMetgt",Sarasota County,1,1,1,1.0,power
9/10/2017,"Our house has lost power, or internet or both. We're safe and so thankful that our friends, Joe?? https://t.co/HC3W3P7wMM",St. Lucie County,1,1,1,0.0,power
9/12/2017,This is how I relax after a big storm and no power for 24 hours.?? https://t.co/O4uL1muOum,St. Johns County,1,1,1,0.0,power
9/11/2017,"Transformers blew out.
Power out.
Pitch black.
Irma's center is here.
Camping out downstairs?? https://t.co/nbIbX8iTPL",Lake County,1,1,1,-1.0,power
9/15/2017,Powers back on !! And I'm down to my final 2 and a half weeks !!!! #blessed #hurricanesnacks?? https://t.co/1OM7IulXcY,Pinellas County,1,1,1,1.0,power
9/12/2017,"Aftermath Of IRMA!!! Esa tipa keria llevarse todo!!! No fence, No tree, No power light!!! Pero?? https://t.co/d92tZXGFoU",Sarasota County,1,1,1,-1.0,power
9/18/2017,"Power to the People! One week later, and many Florida friends are still without power. This?? https://t.co/ALdOoxYpye",Pinellas County,1,1,1,0.0,power
9/13/2017,3 days after #hurricaneirma ??? hit and we still don't have power ???????????? but the flooding is down and?? https://t.co/mEGL0Lp7Fi,Duval County,1,1,1,-1.0,power
9/12/2017,Our new Fall schedule is out!!!! As of right now we are closed due to no power in Northwood?? https://t.co/xUEgQ82ciZ,Palm Beach County,1,1,1,0.0,power
9/22/2017,"After hurricane Irma and no power for a week, you appreciate power and the ability to make a?? https://t.co/AJGIHJfjuP",Charlotte County,1,1,1,0.0,power
9/17/2017,"YBE STUDIO!!!
Power Back On!!!
It's The Relief Deal!!!
35 hr
60 2hr
80 3hr
#YBE #Studio?? https://t.co/k5aTBaR2Bf",Hillsborough County,1,1,1,1.0,power
9/28/2017,ITS @jeezy  GDAY TODAY ITS ONLY RIGHT ????????????????????????? @ POWER 106.1 https://t.co/JAhnuzdzt9,Duval County,0,0,0,,power
9/28/2017,"#Bolts Steven Stamkos, Nikita Kucherov get look on same power play https://t.co/ZQ3A6pc8P9 #SportsRoadhouse",Hillsborough County,0,0,0,,power
9/15/2017,"Power UP!
Our ASC teams at South Campus,
Miramar West Center
and
Pines Center 
are ready to get?? https://t.co/oDkUrPYIIr",Broward County,1,1,1,1.0,power
9/11/2017,#hurricane #Irma unleashing her wrath. #we luckily still have power #god bless #century #village?? https://t.co/cU5j9sFuAp,Palm Beach County,1,1,0,0.0,power
9/11/2017,Solar-powered temporary turn signals FTW! Coral Springs is the bomb. #hurricaneirma @ Coral?? https://t.co/UAuZPRYgzK,Broward County,1,1,1,1.0,power
9/6/2017,"Little hurricane prep core workout!
???? full power before we are out of power ???? 
Start in your?? https://t.co/0VXq2eMTIc",Miami-Dade County,1,1,0,1.0,power
9/15/2017,We Have Power!!! ?????? We will resume our normal working hours starting today. Just in time to get?? https://t.co/5Kt7QlRhn0,Miami-Dade County,1,1,1,1.0,power
9/13/2017,Roy e and Dominic out playing b4 out power was restored @ Palmetto Pines https://t.co/3r10wiVA8x,Palm Beach County,0,0,0,,power
9/22/2017,I would have never done this without seeing the power of giving from @AllieWes @lindseybell @TBBuccaneers?? https://t.co/8XQR0YzEIv,Volusia County,0,0,0,,power
9/18/2017,"Shops closed today FPL MESSING UP THE POWER???? @ Aventura, Florida https://t.co/iV9iSXNqKx",Miami-Dade County,1,1,1,-1.0,power
9/9/2017,"So given the size, power and westward shift of #HurricaneIrma we decided to evacuate. We are?? https://t.co/FvxT5fazOy",Pasco County,0,1,1,0.0,power
9/15/2017,"Beautiful sunrise this morning! We are so thankful to have power back, time to start cleaning!!?? https://t.co/3IXNEilFA5",Osceola County,1,1,1,1.0,power
9/16/2017,"And now the powers out. Greaaaaaaat.... (@ Catalina Isles Community in Fort Myers, FL) https://t.co/JrwhFLwmjX",Lee County,1,1,1,-1.0,power
9/10/2017,"Still got power #IRMA #LIVE #SWFL #BRADENTON ????????????????????????????????????????????????????????????????????? @ Oneco, Florida https://t.co/wSX2jHo3zP",Manatee County,1,1,0,0.0,power
9/12/2017,"WE HAVE POWER (@ Daniel's Preserve in Fort Myers, FL) https://t.co/jE0FgpLjEA",Lee County,1,1,0,1.0,power
9/10/2017,"Hurricane Irma mix, I'm reppin Florida right now. Mixing to the power goes off. @djcrank2003 @?? https://t.co/3xOVqpgvxJ",Hillsborough County,1,1,0,0.0,power
9/16/2017,"If your power is back on, if your house didn't get damaged, if you love the Florida Keys, if you?? https://t.co/yWazbqYhTe",Volusia County,1,1,0,0.0,power
9/13/2017,Light signal powered by generator. We're putting Florida back?? https://t.co/EXQgJQX8Hb,Pinellas County,1,1,1,0.0,power
9/10/2017,Some of the trees in my complex are Down! I have been fortunate and still have power! My sister?? https://t.co/E8lziDuO6I,Miami-Dade County,1,1,1,0.0,power
9/8/2017,"God is not impressed by the power of this storm! When He speaks, the wind and the seas must?? https://t.co/aJAqvU5G9r",Miami-Dade County,1,1,0,0.0,power
9/13/2017,"Due to the power outage, we will be open with modified hours until the electricity is restored?? https://t.co/pdsUhgJ8cS",Duval County,1,1,1,0.0,power
9/14/2017,"No POWER but GOD is still GOOD! ???? @ Broward County, Florida https://t.co/JALzYtSRDd",Broward County,1,1,1,1.0,power
9/12/2017,"#HurricaneIrma still no power, but we will boil the teapot on the?? https://t.co/Sam4CqgYQf",Charlotte County,1,1,1,-1.0,power
9/22/2017,Almost two weeks after #Irma we have power at home. Loving this feeling of going back to normal?? https://t.co/xsI56vlkj2,Lee County,1,1,1,1.0,power
9/10/2017,"#Irma #artwork #????#globalnews #epic #HurricaneIrma is a storm of enormous destructive power, and?? https://t.co/kfa4jNzgPQ",Pinellas County,1,1,0,0.0,power
9/19/2017,"Power company hacked up the tree earlier today, and parched my line in by the time I got home tonight.",Hillsborough County,1,1,0,0.0,power
9/11/2017,Only big branch down in our yard.  Power still out  but overall safe and good!!! @ Dane and?? https://t.co/TE5rCW1J1b,Alachua County,1,1,1,1.0,power
9/6/2017,"Vintage 1987, ""Teenage Mutant Ninja Turtles Pizza Power Games"" for sale at WayBackWhen claim or?? https://t.co/ZyWP9JcZHO",Broward County,0,0,0,,power
9/11/2017,"70-80 mph sustained winds, the pool is over filled. We finally have lost power. This is likely?? https://t.co/d7mKdndveI",Polk County,1,1,1,-1.0,power
